date,relative_trading_day,close,normalized_price,ticker,company,symbol_type
2026-04-22,30,187.5,1.2594033760988648,ORCL,Oracle,stock
2026-02-17,-7,115.73190307617188,0.9558666004687834,DELL,Dell Technologies,stock
2026-02-18,-6,116.4197769165039,0.9615479693206964,DELL,Dell Technologies,stock
2026-02-19,-5,118.69274139404297,0.9803211059440662,DELL,Dell Technologies,stock
2026-02-20,-4,121.8928451538086,1.0067517808114903,DELL,Dell Technologies,stock
2026-02-23,-3,118.77249908447266,0.9809798500793121,DELL,Dell Technologies,stock
2026-02-24,-2,119.4105224609375,0.9862494880932974,DELL,Dell Technologies,stock
2026-02-25,-1,123.09911346435547,1.0167147344881162,DELL,Dell Technologies,stock
2026-02-26,0,121.07537078857422,1.0,DELL,Dell Technologies,stock
2026-02-27,1,147.62322998046875,1.2192672136288831,DELL,Dell Technologies,stock
2026-03-02,2,153.0763702392578,1.26430643360626,DELL,Dell Technologies,stock
2026-03-03,3,144.732177734375,1.1953890935185412,DELL,Dell Technologies,stock
2026-03-04,4,146.64625549316406,1.2111980705740935,DELL,Dell Technologies,stock
2026-03-05,5,146.06805419921875,1.2064225221683407,DELL,Dell Technologies,stock
2026-03-06,6,146.02816772460938,1.2060930870871216,DELL,Dell Technologies,stock
2026-03-09,7,146.05807495117188,1.2063401003844396,DELL,Dell Technologies,stock
2026-03-10,8,143.35643005371094,1.184026355814715,DELL,Dell Technologies,stock
2026-03-11,9,146.91542053222656,1.2134211902499568,DELL,Dell Technologies,stock
2026-03-12,10,149.4475860595703,1.2343351507924811,DELL,Dell Technologies,stock
2026-03-13,11,151.15231323242188,1.2484150347668066,DELL,Dell Technologies,stock
2026-03-16,12,156.05712890625,1.2889254675813637,DELL,Dell Technologies,stock
2026-03-17,13,152.53802490234375,1.2598600682273413,DELL,Dell Technologies,stock
2026-03-18,14,148.749755859375,1.2285715491974556,DELL,Dell Technologies,stock
2026-03-19,15,156.27645874023438,1.2907369824464916,DELL,Dell Technologies,stock
2026-03-20,16,157.18365478515625,1.2982298031499362,DELL,Dell Technologies,stock
2026-03-23,17,164.08230590820312,1.3552079571552915,DELL,Dell Technologies,stock
2026-03-24,18,176.3643035888672,1.4566488827594863,DELL,Dell Technologies,stock
2026-03-25,19,183.44239807128906,1.5151091165487505,DELL,Dell Technologies,stock
2026-03-26,20,175.27767944335938,1.4476741082993254,DELL,Dell Technologies,stock
2026-03-27,21,171.280029296875,1.414656244133828,DELL,Dell Technologies,stock
2026-03-30,22,164.152099609375,1.3557844055338288,DELL,Dell Technologies,stock
2026-03-31,23,163.6237335205078,1.351420461938811,DELL,Dell Technologies,stock
2026-04-01,24,168.85752868652344,1.3946480410238675,DELL,Dell Technologies,stock
2026-04-02,25,173.83213806152344,1.435734922216962,DELL,Dell Technologies,stock
2026-04-06,26,172.6457977294922,1.425936560053753,DELL,Dell Technologies,stock
2026-04-07,27,177.14190673828125,1.46307135451695,DELL,Dell Technologies,stock
2026-04-08,28,184.8979034423828,1.5271305983878223,DELL,Dell Technologies,stock
2026-04-09,29,180.9002685546875,1.4941128602495175,DELL,Dell Technologies,stock
2026-04-10,30,177.25155639648438,1.4639769859223215,DELL,Dell Technologies,stock
2026-02-05,-7,128.6699981689453,0.9024407105942419,ANET,Arista Networks,stock
2026-02-06,-6,137.49000549316406,0.9643007695853318,ANET,Arista Networks,stock
2026-02-09,-5,141.74000549316406,0.9941085963872693,ANET,Arista Networks,stock
2026-02-10,-4,143.4499969482422,1.0061018032403897,ANET,Arista Networks,stock
2026-02-11,-3,140.66000366210938,0.9865338887341273,ANET,Arista Networks,stock
2026-02-12,-2,135.1199951171875,0.9476784498662957,ANET,Arista Networks,stock
2026-02-13,-1,141.58999633789062,0.9930564912298351,ANET,Arista Networks,stock
2026-02-17,0,142.5800018310547,1.0,ANET,Arista Networks,stock
2026-02-18,1,139.5399932861328,0.9786785768980139,ANET,Arista Networks,stock
2026-02-19,2,137.22999572753906,0.9624771634534348,ANET,Arista Networks,stock
2026-02-20,3,132.7899932861328,0.9313367343302309,ANET,Arista Networks,stock
2026-02-23,4,127.43000030517578,0.8937438537570621,ANET,Arista Networks,stock
2026-02-24,5,128.77000427246094,0.9031421140325314,ANET,Arista Networks,stock
2026-02-25,6,132.88999938964844,0.9320381377685204,ANET,Arista Networks,stock
2026-02-26,7,130.25,0.9135222214005531,ANET,Arista Networks,stock
2026-02-27,8,133.5,0.9363164418961523,ANET,Arista Networks,stock
2026-03-02,9,129.3000030517578,0.9068593168133596,ANET,Arista Networks,stock
2026-03-03,10,124.5999984741211,0.8738953350678282,ANET,Arista Networks,stock
2026-03-04,11,134.8300018310547,0.9456445511258788,ANET,Arista Networks,stock
2026-03-05,12,139.39999389648438,0.9776966762958921,ANET,Arista Networks,stock
2026-03-06,13,132.88999938964844,0.9320381377685204,ANET,Arista Networks,stock
2026-03-09,14,137.1699981689453,0.9620563641981168,ANET,Arista Networks,stock
2026-03-10,15,139.6199951171875,0.9792396782448176,ANET,Arista Networks,stock
2026-03-11,16,138.22999572753906,0.9694907697597731,ANET,Arista Networks,stock
2026-03-12,17,134.02999877929688,0.9400336446769804,ANET,Arista Networks,stock
2026-03-13,18,133.57000732421875,0.9368074457067828,ANET,Arista Networks,stock
2026-03-16,19,135.35000610351562,0.9492916563705337,ANET,Arista Networks,stock
2026-03-17,20,133.07000732421875,0.9333006425536137,ANET,Arista Networks,stock
2026-03-18,21,136.07000732421875,0.9543414614726283,ANET,Arista Networks,stock
2026-03-19,22,136.25999450683594,0.9556739567747556,ANET,Arista Networks,stock
2026-03-20,23,131.22000122070312,0.9203254280792322,ANET,Arista Networks,stock
2026-03-23,24,135.8800048828125,0.9530088591513618,ANET,Arista Networks,stock
2026-03-24,25,130.8000030517578,0.9173797262728669,ANET,Arista Networks,stock
2026-03-25,26,135.00999450683594,0.9469069488918329,ANET,Arista Networks,stock
2026-03-26,27,122.55000305175781,0.8595174742455766,ANET,Arista Networks,stock
2026-03-27,28,120.7699966430664,0.8470332100722561,ANET,Arista Networks,stock
2026-03-30,29,116.12999725341797,0.8144900810916124,ANET,Arista Networks,stock
2026-03-31,30,122.77999877929688,0.8611305737306755,ANET,Arista Networks,stock
2026-02-06,-7,195.53346252441406,0.8041610099089953,VRT,Vertiv,stock
2026-02-09,-6,201.95193481445312,0.8305579503211064,VRT,Vertiv,stock
2026-02-10,-5,199.57249450683594,0.8207721413036208,VRT,Vertiv,stock
2026-02-11,-4,248.45086669921875,1.021791857507064,VRT,Vertiv,stock
2026-02-12,-3,236.45372009277344,0.9724517731731063,VRT,Vertiv,stock
2026-02-13,-2,234.4741973876953,0.9643106859284887,VRT,Vertiv,stock
2026-02-17,-1,243.4720458984375,1.0013157021133943,VRT,Vertiv,stock
2026-02-18,0,243.15213012695312,1.0,VRT,Vertiv,stock
2026-02-19,1,243.00216674804688,0.9993832528679557,VRT,Vertiv,stock
2026-02-20,2,243.69200134277344,1.002220302226176,VRT,Vertiv,stock
2026-02-23,3,245.36160278320312,1.009086791282052,VRT,Vertiv,stock
2026-02-24,4,253.08975219726562,1.0408699774298664,VRT,Vertiv,stock
2026-02-25,5,262.12762451171875,1.078039597575634,VRT,Vertiv,stock
2026-02-26,6,259.1683349609375,1.0658690706333607,VRT,Vertiv,stock
2026-02-27,7,254.829345703125,1.0480243194664798,VRT,Vertiv,stock
2026-03-02,8,257.68865966796875,1.0597836816540571,VRT,Vertiv,stock
2026-03-03,9,244.3818359375,1.0050573515843964,VRT,Vertiv,stock
2026-03-04,10,251.22021484375,1.0331812216186813,VRT,Vertiv,stock
2026-03-05,11,249.69056701660156,1.026890313016113,VRT,Vertiv,stock
2026-03-06,12,241.72247314453125,0.9941203189062114,VRT,Vertiv,stock
2026-03-09,13,264.287109375,1.0869208064803382,VRT,Vertiv,stock
2026-03-10,14,269.9957275390625,1.110398364176756,VRT,Vertiv,stock
2026-03-11,15,268.1961669921875,1.102997398592225,VRT,Vertiv,stock
2026-03-12,16,265.3168640136719,1.091155828555342,VRT,Vertiv,stock
2026-03-13,17,258.81842041015625,1.064429993991924,VRT,Vertiv,stock
2026-03-16,18,264.677001953125,1.0885242988203865,VRT,Vertiv,stock
2026-03-17,19,268.4100036621094,1.1038768343175474,VRT,Vertiv,stock
2026-03-18,20,264.7099914550781,1.0886599731487827,VRT,Vertiv,stock
2026-03-19,21,269.1700134277344,1.1070024897055064,VRT,Vertiv,stock
2026-03-20,22,255.8800048828125,1.052345314635796,VRT,Vertiv,stock
2026-03-23,23,256.0,1.0528388127479649,VRT,Vertiv,stock
2026-03-24,24,270.8900146484375,1.1140762554989834,VRT,Vertiv,stock
2026-03-25,25,276.1600036621094,1.135749884312847,VRT,Vertiv,stock
2026-03-26,26,252.39999389648438,1.0380332418420632,VRT,Vertiv,stock
2026-03-27,27,251.07000732421875,1.032563470421302,VRT,Vertiv,stock
2026-03-30,28,234.22000122070312,0.9632652656524686,VRT,Vertiv,stock
2026-03-31,29,250.5800018310547,1.0305482485398065,VRT,Vertiv,stock
2026-04-01,30,259.3699951171875,1.0666984286000982,VRT,Vertiv,stock
2026-02-13,-7,189.2467041015625,0.9894133134766814,CRM,Salesforce,stock
2026-02-17,-6,183.83023071289062,0.9610950877602217,CRM,Salesforce,stock
2026-02-18,-5,187.32150268554688,0.9793480395731118,CRM,Salesforce,stock
2026-02-19,-4,184.82774353027344,0.9663102510391157,CRM,Salesforce,stock
2026-02-20,-3,184.6980743408203,0.9656323189028508,CRM,Salesforce,stock
2026-02-23,-2,177.71554565429688,0.9291264950525633,CRM,Salesforce,stock
2026-02-24,-1,184.95742797851562,0.9669882629508731,CRM,Salesforce,stock
2026-02-25,0,191.27163696289062,1.0,CRM,Salesforce,stock
2026-02-26,1,198.9723663330078,1.0402606967368153,CRM,Salesforce,stock
2026-02-27,2,194.30404663085938,1.015853943198892,CRM,Salesforce,stock
2026-03-02,3,192.4686279296875,1.0062580682938846,CRM,Salesforce,stock
2026-03-03,4,195.5609130859375,1.0224250505258083,CRM,Salesforce,stock
2026-03-04,5,192.5983123779297,1.0069360802056422,CRM,Salesforce,stock
2026-03-05,6,200.88758850097656,1.050273797468213,CRM,Salesforce,stock
2026-03-06,7,201.6057891845703,1.0540286703547408,CRM,Salesforce,stock
2026-03-09,8,198.2940673828125,1.0367144367634826,CRM,Salesforce,stock
2026-03-10,9,194.4237518310547,1.0164797819384774,CRM,Salesforce,stock
2026-03-11,10,193.6457061767578,1.0124120295699033,CRM,Salesforce,stock
2026-03-12,11,198.7828369140625,1.0392698053430114,CRM,Salesforce,stock
2026-03-13,12,192.34893798828125,1.0056323093297916,CRM,Salesforce,stock
2026-03-16,13,197.84518432617188,1.0343676013216565,CRM,Salesforce,stock
2026-03-17,14,194.82275390625,1.0185658312949366,CRM,Salesforce,stock
2026-03-18,15,193.85516357421875,1.0135071077570657,CRM,Salesforce,stock
2026-03-19,16,194.50355529785156,1.0168970077648678,CRM,Salesforce,stock
2026-03-20,17,194.892578125,1.0189308839491549,CRM,Salesforce,stock
2026-03-23,18,194.6930694580078,1.017887819383179,CRM,Salesforce,stock
2026-03-24,19,182.56341552734375,0.9544719668121187,CRM,Salesforce,stock
2026-03-25,20,181.5060577392578,0.9489439240511782,CRM,Salesforce,stock
2026-03-26,21,185.1768798828125,0.9681355940857003,CRM,Salesforce,stock
2026-03-27,22,178.8626708984375,0.9351238570365734,CRM,Salesforce,stock
2026-03-30,23,184.56838989257812,0.9649543069910934,CRM,Salesforce,stock
2026-03-31,24,186.2042999267578,0.9735071173301248,CRM,Salesforce,stock
2026-04-01,25,185.77537536621094,0.9712646282326426,CRM,Salesforce,stock
2026-04-02,26,186.71302795410156,0.9761668322539975,CRM,Salesforce,stock
2026-04-06,27,184.56838989257812,0.9649543069910934,CRM,Salesforce,stock
2026-04-07,28,182.50357055664062,0.9541590873300723,CRM,Salesforce,stock
2026-04-08,29,175.92999267578125,0.9197913264574304,CRM,Salesforce,stock
2026-04-09,30,170.85000610351562,0.8932323099041752,CRM,Salesforce,stock
2026-01-21,-7,336.9094543457031,0.961698190588888,ETN,Eaton,stock
2026-01-22,-6,333.00164794921875,0.9505434714434451,ETN,Eaton,stock
2026-01-23,-5,330.1903991699219,0.9425188439672126,ETN,Eaton,stock
2026-01-26,-4,331.2471008300781,0.9455351679719459,ETN,Eaton,stock
2026-01-27,-3,340.1294250488281,0.9708895028509863,ETN,Eaton,stock
2026-01-28,-2,346.2403564453125,0.9883329779182712,ETN,Eaton,stock
2026-01-29,-1,353.2684326171875,1.0083944159415503,ETN,Eaton,stock
2026-01-30,0,350.32763671875,1.0,ETN,Eaton,stock
2026-02-02,1,358.32269287109375,1.0228216541156367,ETN,Eaton,stock
2026-02-03,2,361.403076171875,1.031614518217461,ETN,Eaton,stock
2026-02-04,3,363.8653869628906,1.0386431124045432,ETN,Eaton,stock
2026-02-05,4,353.5675354003906,1.009248196094337,ETN,Eaton,stock
2026-02-06,5,372.6579895019531,1.063741339371208,ETN,Eaton,stock
2026-02-09,6,375.8879089355469,1.0729610499936584,ETN,Eaton,stock
2026-02-10,7,376.296630859375,1.0741277347795242,ETN,Eaton,stock
2026-02-11,8,394.8587646484375,1.1271128031655635,ETN,Eaton,stock
2026-02-12,9,389.11663818359375,1.1107220709965977,ETN,Eaton,stock
2026-02-13,10,388.0400085449219,1.107648863159626,ETN,Eaton,stock
2026-02-17,11,390.2730407714844,1.1140229883855932,ETN,Eaton,stock
2026-02-18,12,379.1976013183594,1.0824084701681322,ETN,Eaton,stock
2026-02-19,13,376.1470947265625,1.0737008882588983,ETN,Eaton,stock
2026-02-20,14,372.2193603515625,1.0624892852812169,ETN,Eaton,stock
2026-02-23,15,360.924560546875,1.030248609351458,ETN,Eaton,stock
2026-02-24,16,373.39569091796875,1.065847086502451,ETN,Eaton,stock
2026-02-25,17,372.3688659667969,1.062916044690308,ETN,Eaton,stock
2026-02-26,18,373.4255676269531,1.0659323686950413,ETN,Eaton,stock
2026-02-27,19,374.75146484375,1.069717103548436,ETN,Eaton,stock
2026-03-02,20,376.2268371582031,1.0739285106993872,ETN,Eaton,stock
2026-03-03,21,354.4547424316406,1.011780702634671,ETN,Eaton,stock
2026-03-04,22,353.358154296875,1.0086505238539258,ETN,Eaton,stock
2026-03-05,23,353.6871337890625,1.0095895861993027,ETN,Eaton,stock
2026-03-06,24,346.66900634765625,0.9895565465363757,ETN,Eaton,stock
2026-03-09,25,352.7699890136719,1.0069716232433088,ETN,Eaton,stock
2026-03-10,26,361.05999755859375,1.0306352103429965,ETN,Eaton,stock
2026-03-11,27,355.7900085449219,1.015592180729256,ETN,Eaton,stock
2026-03-12,28,348.6400146484375,0.9951827321243646,ETN,Eaton,stock
2026-03-13,29,355.3999938964844,1.0144788953142356,ETN,Eaton,stock
2026-03-16,30,361.0400085449219,1.0305781522876882,ETN,Eaton,stock
2026-02-09,-7,271.7857666015625,0.9331069509892004,CEG,Constellation Energy,stock
2026-02-10,-6,270.77716064453125,0.9296441602732514,CEG,Constellation Energy,stock
2026-02-11,-5,276.4794921875,0.9492216578961844,CEG,Constellation Energy,stock
2026-02-12,-4,275.7504577636719,0.946718704570517,CEG,Constellation Energy,stock
2026-02-13,-3,288.0439758300781,0.9889253561671465,CEG,Constellation Energy,stock
2026-02-17,-2,302.6044921875,1.0389151668661745,CEG,Constellation Energy,stock
2026-02-18,-1,293.6564636230469,1.0081943982418873,CEG,Constellation Energy,stock
2026-02-19,0,291.2696838378906,1.0,CEG,Constellation Energy,stock
2026-02-20,1,294.4454040527344,1.0109030235244505,CEG,Constellation Energy,stock
2026-02-23,2,293.40679931640625,1.007337239668599,CEG,Constellation Energy,stock
2026-02-24,3,312.22161865234375,1.07193311208493,CEG,Constellation Energy,stock
2026-02-25,4,325.4039306640625,1.1171912104837167,CEG,Constellation Energy,stock
2026-02-26,5,323.1269836425781,1.1093738949585226,CEG,Constellation Energy,stock
2026-02-27,6,329.43853759765625,1.131043001993331,CEG,Constellation Energy,stock
2026-03-02,7,326.72216796875,1.121717041278456,CEG,Constellation Energy,stock
2026-03-03,8,324.4352111816406,1.11386535978186,CEG,Constellation Energy,stock
2026-03-04,9,322.4179382324219,1.1069395688013557,CEG,Constellation Energy,stock
2026-03-05,10,331.6256103515625,1.1385517571960302,CEG,Constellation Energy,stock
2026-03-06,11,318.63299560546875,1.0939449358650297,CEG,Constellation Energy,stock
2026-03-09,12,322.989990234375,1.1089035631121111,CEG,Constellation Energy,stock
2026-03-10,13,317.0899963378906,1.0886474423282946,CEG,Constellation Energy,stock
2026-03-11,14,300.69000244140625,1.0323422557383577,CEG,Constellation Energy,stock
2026-03-12,15,301.54998779296875,1.0352947955984315,CEG,Constellation Energy,stock
2026-03-13,16,301.7699890136719,1.0360501135491509,CEG,Constellation Energy,stock
2026-03-16,17,305.5799865722656,1.0491307661882847,CEG,Constellation Energy,stock
2026-03-17,18,307.69000244140625,1.056374966275771,CEG,Constellation Energy,stock
2026-03-18,19,317.2200012207031,1.0890937808593064,CEG,Constellation Energy,stock
2026-03-19,20,316.4700012207031,1.0865188475874408,CEG,Constellation Energy,stock
2026-03-20,21,281.989990234375,0.9681405442501172,CEG,Constellation Energy,stock
2026-03-23,22,289.760009765625,0.9948169200022002,CEG,Constellation Energy,stock
2026-03-24,23,294.8500061035156,1.012292121234346,CEG,Constellation Energy,stock
2026-03-25,24,303.32000732421875,1.0413717051755886,CEG,Constellation Energy,stock
2026-03-26,25,295.19000244140625,1.0134594117446756,CEG,Constellation Energy,stock
2026-03-27,26,301.489990234375,1.0350888093186266,CEG,Constellation Energy,stock
2026-03-30,27,298.6099853515625,1.0252010487907737,CEG,Constellation Energy,stock
2026-03-31,28,279.25,0.958733488224678,CEG,Constellation Energy,stock
2026-04-01,29,279.4599914550781,0.9594544402039956,CEG,Constellation Energy,stock
2026-04-02,30,272.82000732421875,0.9366577521197151,CEG,Constellation Energy,stock
2026-02-02,-7,805.9871215820312,0.9341340133178169,EQIX,Equinix,stock
2026-02-03,-6,797.4835205078125,0.9242783930648261,EQIX,Equinix,stock
2026-02-04,-5,797.7818603515625,0.9246241670705295,EQIX,Equinix,stock
2026-02-05,-4,803.1824340820312,0.9308833981152629,EQIX,Equinix,stock
2026-02-06,-3,843.5225830078125,0.9776373774343272,EQIX,Equinix,stock
2026-02-09,-2,853.0903930664062,0.988726409218301,EQIX,Equinix,stock
2026-02-10,-1,852.0958251953125,0.9875737113003514,EQIX,Equinix,stock
2026-02-11,0,862.8174438476562,1.0,EQIX,Equinix,stock
2026-02-12,1,952.6776123046875,1.1041473710317073,EQIX,Equinix,stock
2026-02-13,2,951.0067138671875,1.102210810233807,EQIX,Equinix,stock
2026-02-17,3,946.8095703125,1.0973463472067608,EQIX,Equinix,stock
2026-02-18,4,919.2299194335938,1.0653817050039822,EQIX,Equinix,stock
2026-02-19,5,913.0536499023438,1.0582234473965475,EQIX,Equinix,stock
2026-02-20,6,923.0789184570312,1.069842670705224,EQIX,Equinix,stock
2026-02-23,7,940.513916015625,1.0900497234055542,EQIX,Equinix,stock
2026-02-24,8,946.739990234375,1.0972657043330902,EQIX,Equinix,stock
2026-02-25,9,960.52001953125,1.113236671766739,EQIX,Equinix,stock
2026-02-26,10,948.02001953125,1.0987492502511778,EQIX,Equinix,stock
2026-02-27,11,974.260009765625,1.1291612341783457,EQIX,Equinix,stock
2026-03-02,12,966.0999755859375,1.1197038057989441,EQIX,Equinix,stock
2026-03-03,13,972.010009765625,1.1265534983055447,EQIX,Equinix,stock
2026-03-04,14,969.0399780273438,1.1231112501689786,EQIX,Equinix,stock
2026-03-05,15,953.0,1.1045210163463812,EQIX,Equinix,stock
2026-03-06,16,937.2000122070312,1.0862089296985846,EQIX,Equinix,stock
2026-03-09,17,944.9099731445312,1.0951447260161904,EQIX,Equinix,stock
2026-03-10,18,956.0700073242188,1.1080791355593267,EQIX,Equinix,stock
2026-03-11,19,973.4299926757812,1.128199249582691,EQIX,Equinix,stock
2026-03-12,20,971.469970703125,1.12592759642288,EQIX,Equinix,stock
2026-03-13,21,969.9000244140625,1.124108038531165,EQIX,Equinix,stock
2026-03-16,22,984.4600219726562,1.1409829842829162,EQIX,Equinix,stock
2026-03-17,23,976.8800048828125,1.1321977920688582,EQIX,Equinix,stock
2026-03-18,24,973.5599975585938,1.1283499244256017,EQIX,Equinix,stock
2026-03-19,25,974.760009765625,1.1297407310389682,EQIX,Equinix,stock
2026-03-20,26,959.1599731445312,1.11166038654393,EQIX,Equinix,stock
2026-03-23,27,966.9600219726562,1.1207005941611305,EQIX,Equinix,stock
2026-03-24,28,964.530029296875,1.117884247907229,EQIX,Equinix,stock
2026-03-25,29,965.9500122070312,1.1195299991843752,EQIX,Equinix,stock
2026-03-26,30,963.3900146484375,1.1165629780875628,EQIX,Equinix,stock
